"Aneel Bhusri","Greylock Partners","Aneel Bhusri is a Partner at Greylock and Co-Founder and Co-Chief Executive at Workday . Aneel joined Greylock in 1999 from PeopleSoft, where he was named vice chairman after several years as the company's senior vice president in charge of product strategy, business development and marketing. At PeopleSoft, he was responsible for developing and guiding all product strategy, corporate and product marketing. He also led the company's business development efforts in key areas such as new product development, vertical market initiatives and corporate expansion. Prior to PeopleSoft, Aneel held positions in both venture capital and corporate finance. He holds an MBA from Stanford University and a bachelor of science and arts in electrical engineering and economics from Brown University. Aneel currently serves on the Boards of Cloudera , Data Robotics , Simply Continuous and Workday . Aneel is the former Chairman of Data Domain (acquired by EMC). In addition to PeopleSoft, Aneel formerly served on the boards of PolyServe (acquired by HP), Corio (acquired by IBM), Outlooksoft (acquired by SAP), Marimba (acquired by BMC Software), Perfigo (acquired by Cisco), SeeBeyond , (acquired by Sun Microsystems) and Vantive (acquired by PeopleSoft). Aneel also represented Greylock's investment in Unicru (acquired by Kronos). Aneel was named to the Forbes Midas List in 2009 (#8) and 2008 (#16) and to the AlwaysOn Top 100 List of VCs in 2009. View Aneel's Profile on 2009 Forbes Midas List AREAS OF EXPERTISE Cleantech Enterprise Infrastructure Enterprise Software CURRENT COMPANIES Cloudera Data Robotics Simply Continuous Workday CONTACT 650-493-5525 Email Aneel Bhusri ASSISTANT Tina O'Sullivan (650) 358-2839 Email Tina O'Sullivan"

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Tidemark Systems","Internet > Internet Software & Services","1.07M","Dec 27, 2013","Thomas E. Banahan,Benjamin Horowitz,Geoffrey Y. Yang"
"Okta","Internet > Internet Software & Services","27.00M","Sep 13, 2013","Benjamin Horowitz"
"Pure Storage","Computer Hardware & Services > Computer Storage & Peripherals","150.00M","Aug 29, 2013","Mark Leslie,Mike Volpi,Satish Dharmaraj,Mike Speiser,John L. Walecka"
"Cloudera","Internet > Internet Software & Services","65.00M","Dec 6, 2012","Ping Li,Andrew Braccia,Frank G. Artale"
"Sumo Logic","Internet > Internet Software & Services","30.00M","Nov 28, 2012","Mike Speiser,Asheem Chandna,Joseph Ansanelli"
"Workday","Internet > Internet Software & Services","637.00M","Oct 12, 2012","Scott  Sandell,George J. Still Jr."
"Drobo","Mobile & Telecommunications > Mobile Software & Services","10.00M","Oct 16, 2009","William D. Porteous"
"Data Domain","Computer Hardware & Services > Computer Storage & Peripherals","15.00M","Aug 5, 2005","John Egan"
"Above All Software","Software (non-internet/mobile)","2.10M","Jun 20, 2005","Tom Furlong,Patrick C. Lee"
"Illuminator","Software (non-internet/mobile)","5.00M","Nov 11, 2004","Erez Shachar"
"SeeBeyond Technology","Software (non-internet/mobile)","11.00M","Mar 8, 1999","George J. Still Jr.,Jerry F. Murdock,Raymond J. Lane"
"Corio","Software (non-internet/mobile) > Application & Data Integration Software","","","Vinod Khosla,George J. Still Jr.,Theodore E. Schlein"
"Cape Clear Software","Internet > Internet Software & Services","","","Kevin Comolli,Bruce Cleveland,John Flynn"
"Symphoniq","Software (non-internet/mobile) > Storage & Systems Management Software","","",""
"Simply Continuous","Software (non-internet/mobile) > Security Software","","",""
"Syniverse Brience","Computer Hardware & Services > IT Services","","","Keyur J. Patel"
"PolyServe","Software (non-internet/mobile)","","",""
"Marimba","Software (non-internet/mobile)","","","Raymond J. Lane,Douglas J. Mackenzie,Stratton D. Sclavos"
"OutlookSoft Corporation","Software (non-internet/mobile)","","","Lawrence David Lenihan,William W. Helman,Michael Brown,James P. Mcniel"
"PeopleSoft","Software (non-internet/mobile) > HR & Workforce Management Software","","","Steve Goldby"
"Perfigo","Software (non-internet/mobile)","","","Roger Evans"
"Guru Worldwide","Business Products & Services > HR & Staffing","","",""

Shares Boards With
Name,Firm,Current & Former Shared Boards
"George J. Still Jr.","Norwest Venture Partners","Workday,SeeBeyond Technology,Corio"
"Mike Speiser","Sutter Hill Ventures","Pure Storage,Sumo Logic"
"Raymond J. Lane","Kleiner Perkins Caufield & Byers","SeeBeyond Technology,Marimba"
"Benjamin Horowitz","Andreessen Horowitz","Tidemark Systems,Okta"
"Bruce Cleveland","InterWest Partners","Cape Clear Software"
"John Flynn","ACT Venture Capital","Cape Clear Software"
"Theodore E. Schlein","Kleiner Perkins Caufield & Byers","Corio"
"Vinod Khosla","Khosla Ventures","Corio"
"Keyur J. Patel","Fuse Capital","Syniverse Brience"
"Kevin Comolli","Accel Partners","Cape Clear Software"
"Stratton D. Sclavos","Radar Partners","Marimba"
"James P. Mcniel","FirstMark Capital","OutlookSoft Corporation"
"Steve Goldby","Venrock","PeopleSoft"
"Roger Evans","Greylock Partners","Perfigo"
"Michael Brown","Battery Ventures","OutlookSoft Corporation"
"William W. Helman","Greylock Partners","OutlookSoft Corporation"
"Jerry F. Murdock","Insight Venture Partners","SeeBeyond Technology"
"Lawrence David Lenihan","FirstMark Capital","OutlookSoft Corporation"
"Douglas J. Mackenzie","Radar Partners","Marimba"
"Tom Furlong","Granite Ventures","Above All Software"
"John L. Walecka","Redpoint Ventures","Pure Storage"
"Ping Li","Accel Partners","Cloudera"
"Andrew Braccia","Accel Partners","Cloudera"
"Satish Dharmaraj","Redpoint Ventures","Pure Storage"
"Mike Volpi","Index Ventures","Pure Storage"
"Geoffrey Y. Yang","Redpoint Ventures","Tidemark Systems"
"Mark Leslie","Leslie Ventures","Pure Storage"
"Frank G. Artale","Ignition Partners","Cloudera"
"Asheem Chandna","Greylock Partners","Sumo Logic"
"Thomas E. Banahan","Tenaya Capital","Tidemark Systems"
"Patrick C. Lee","Pinnacle Ventures","Above All Software"
"John Egan","Egan-Managed Capital","Data Domain"
"William D. Porteous","RRE Ventures","Drobo"
"Joseph Ansanelli","Greylock Partners","Sumo Logic"
"Scott  Sandell","New Enterprise Associates","Workday"
"Erez Shachar","Evergreen Venture Partners","Illuminator"


"Brian Jacobs","Emergence Capital Partners","Brian Jacobs is a Founder and General Partner of Emergence. He has over 20 years of venture capitalexperience, a deep national network and broad experience helping both consumer and business startupsbecome market leaders. Prior to founding Emergence, Brian was an early General Partner at St. PaulVenture Capital. During his 10 years with St. Paul, Brian helped to grow the firm to one of the 15largest venture investors in the country, while he led the firm's Silicon Valley investing activities. Hisprior venture capital experience was at Security Pacific Venture Capital. Brian also worked for theRaychem Corporation, where he developed and marketed advanced software and electronic components. Healso has engineering and new product development experience with RCA, Westinghouse, and Polaroid, andhe holds several patents. Brian was named to the Forbes'Midas List of the top venture capital investors in 2006 and 2007. He isan experienced board member who has served on dozens of public and private boards. He currently serveson the boards of Intacct , YouSendIt , InsideView , Bill.com and DVDPlay . Brian's reputation for helping entrepreneurs build market-leading technology-enabled service companiescomes from his active involvement in HireRight, WebTV (sold to Microsoft), nQuire Software (sold to Siebel Systems), BigFix ,NetPerceptions (NETP),NextCard (NXCD) and others. Brian has backed leadingcompanies in other sectors, including Lexar Media (LEXR), Microchip Technologies (MCHP), and manyothers. Brian has a MS and BS in mechanical engineering from M.I.T. and an MBA from Stanford. He is happilymarried with two children. He enjoys international travel, cycling and cross-country skiing. Contact Brian at [email"

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Intacct","Internet > Internet Software & Services","15.00M","Feb 18, 2014","Gregory P. Sands,Ann L. Winblad,Thomas Neustaetter,Mario M. Rosati,Byron Deeter,Chelsea Stoner,Jeff Epstein,Bob Spinner"
"Precipio","Internet > Internet Software & Services","9.69M","Dec 31, 2013","Brian Jacobs"
"Hightail","Internet > Internet Software & Services","34.00M","Nov 19, 2013","Bob Spinner,Ammar Hanafi,Nicholas G. Sturiale"
"Bill.com","Internet > Internet Software & Services","38.00M","Nov 12, 2013","Nicholas G. Sturiale,Thomas B. Blaisdell,Mark Johnson,David M. Hornik,Steven F. Piaker,Rory O'Driscoll,Steve Piaker,Thomas M. Mawhinney,Mark A. Johnson"
"Intelligent Imaging Systems","Mobile & Telecommunications > Mobile Software & Services","7.50M","Aug 22, 2013",""
"InsideView","Internet > Internet Software & Services","19.00M","Aug 12, 2013","Paul Holland,Gerald Casilli"
"JanRain","Internet > Internet Software & Services","33.00M","Jan 14, 2013","David Cremin,Samit Varma,Anthony Grover,Daniel Borok"
"Dvdplay","Retail (non-internet/mobile) > Other Retail","20.00M","Jun 8, 2006","John Neil Weintraut,Daniel L. Eilers,John Neil Weintraut"
"Krugle","Internet > Internet Software & Services","6.10M","May 15, 2006","Rob Hayes,Todor Tashev,Joshua Kopelman"
"Donuts","Internet > Internet Software & Services","","","Christopher A. Pacitti,Robert N. Verratti"
"BigFix","Software (non-internet/mobile) > Scientific, Engineering Software","","","Stephen V. Reale"
"Visage Mobile","Mobile & Telecommunications > Mobile Software & Services","","","Gary Rieschel,William Wiberg,Jeff Hinck"
"Ecast","Software (non-internet/mobile) > Advertising, Sales & Marketing","","","David Chao,Jason A. Mendelson,Thomas H Peterson,Bob Hawk"
"Hireright","Software (non-internet/mobile) > HR & Workforce Management Software","","","Thomas B. Blaisdell,Margaret L. Taylor,James R. Simons,William Filip"
"Lexar Media","Computer Hardware & Services > Computer Storage & Peripherals","","",""

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Nicholas G. Sturiale","JAFCO Ventures","Hightail,Bill.com"
"Bob Spinner","Sigma Partners","Intacct,Hightail"
"Thomas B. Blaisdell","Doll Capital Management","Bill.com,Hireright"
"Joshua Kopelman","First Round Capital","Krugle"
"Christopher A. Pacitti","Austin Ventures","Donuts"
"Robert N. Verratti","TL Ventures","Donuts"
"Stephen V. Reale","Levensohn Venture Partners","BigFix"
"Todor Tashev","Omidyar Network","Krugle"
"Rob Hayes","First Round Capital","Krugle"
"John Neil Weintraut","Nueva Ventures","Dvdplay"
"Daniel L. Eilers","Vanguard Ventures","Dvdplay"
"John Neil Weintraut","Palo Alto Venture Partners","Dvdplay"
"Gary Rieschel","QiMing Venture Partners","Visage Mobile"
"William Wiberg","Advanced Technology Ventures","Visage Mobile"
"Jason A. Mendelson","Foundry Group","Ecast"
"Thomas H Peterson","El Dorado Ventures","Ecast"
"Bob Hawk","Doll Capital Management","Ecast"
"James R. Simons","Split Rock Partners","Hireright"
"David Chao","Doll Capital Management","Ecast"
"Daniel Borok","Millennium Technology Value Partners","JanRain"
"William Filip","Baird Venture Partners","Hireright"
"Jeff Hinck","Vesbridge Partners","Visage Mobile"
"Margaret L. Taylor","B Cubed Ventures","Hireright"
"David Cremin","DFJ Frontier","JanRain"
"Jeff Epstein","Bessemer Venture Partners","Intacct"
"Brian Jacobs","Industry Ventures","Precipio"
"Ammar Hanafi","Alloy Ventures","Hightail"
"Mark Johnson","Benaroya Capital","Bill.com"
"Chelsea Stoner","Battery Ventures","Intacct"
"Byron Deeter","Bessemer Venture Partners","Intacct"
"Ann L. Winblad","Hummer Winblad Venture Partners","Intacct"
"Thomas Neustaetter","JK&B Capital","Intacct"
"Mario M. Rosati","Cardinal Venture Capital","Intacct"
"David M. Hornik","August Capital","Bill.com"
"Steven F. Piaker","CCP Equity Partners","Bill.com"
"Gerald Casilli","Rembrandt Venture Partners","InsideView"
"Gregory P. Sands","Costanoa Venture Capital","Intacct"
"Samit Varma","Anthem Venture Partners","JanRain"
"Paul Holland","Foundation Capital","InsideView"
"Mark A. Johnson","TTV Capital","Bill.com"
"Rory O'Driscoll","Scale Venture Partners","Bill.com"
"Steve Piaker","Napier Park Global Capital","Bill.com"
"Thomas M. Mawhinney","JAFCO Ventures","Bill.com"
"Anthony Grover","RPM Ventures","JanRain"

Investors They Know
Name,Firm Name,Bio
"Josh Kopelman","First Round Capital","VC.  Father.  Geek"
"Alexander Rosen","IDG Ventures Pacific","Venture capital investor, foodie, exercise junkie, empiricist"
"Kevin Spain","Emergence Capital Partners","Husband, father, former entrepreneur, General Partner at Emergence Capital Partners"
"Clint Chao","Formative Ventures","co-founder of Formative Ventures, early stage investor and pathetic Cal sports fan"
"Amy Errett","Maveron","Partner @Maveron focusing on emerging Web enabled consumer trends, e-commerce social shopping, and online education"
"Jason Green","Emergence Capital Partners","venture capital, saas, cloud computing, emergence"
"Gordon Ritter","Emergence Capital Partners","Cloud investor at Emergence Capital, cloud entrepreneur, father of four, rower, mountaineer"
"Bruce Cleveland","InterWest Partners","General Partner at InterWest Partners, specializing in Cloud Computing, analytics and mobile applications."
"David Feinleib","Mohr Davidow Ventures","Investor, operator, and entrepreneur"

Executives They Known
Name,Bio
"Mark Suster","2x entrepreneur. Sold both companies (last to salesforce.com). Turned VC looking to invest in passionate entrepreneurs"
"Mike Cassidy","Jazz pianist, serial entrepreneur (Ruba, Xfire, Direct Hit, Stylus)"
"rand schulman","Transformative Executive. Board Member. Author. Speaker. Exec-in-Residence New Maketeing/Media @UOPacific. Co-Founder Digital Analytics Association @DAAorg"
"Lyle Fong","Co-Founder of Lithium.com and Gamers.com.  Entrepreneur, amateur photographer, gamer, ping pong player, and foodie."
"Umberto Milletti","CEO InsideView, Sales Intelligence (social & business insights)."
"Gadi Shamia","Tech and Internet entrepreneur"
"Rene Lacerte","Serial entrepreneur that enjoys making SB Finances more efficient (PayCycle and Bill.com), husband and father of two great boys, runner/ultimate frisbee"
"Santi Subotovsky","VC at Emergence Capital Partners. Passionate about innovation and technology, helping entrepreneurs turn ideas into successful companies."


"John Doerr","Kleiner Perkins Caufield & Byers","John Doerr is a partner at Kleiner Perkins Caufield & Byers. Since joining KPCB in 1980, John and his partners have backed some of the world’s most successful entrepreneurs, including Larry Page, Sergey Brin and Eric Schmidt of Google; Jeff Bezos of Amazon.com, Scott Cook and Bill Campbell of Intuit; and Mark Pincus of Zynga. John’s passion is helping entrepreneurs create the “Next Big Thing” in mobile and social networks, greentech innovation, education and economic development. Ventures sponsored by John have created more than 200,000 new jobs. John serves on boards in the areas of Internet technologies and greentech, including Amyris, Bloom Energy, Essence Healthcare, FloDesign Wind Turbines, Google, iControl, Lockerz, mCube, MiaSole, Renmatix and Quantumscape. He also works with Groupon, Twitter and Square.

John’s technology career began in 1974 at Intel, just as the chipmaker was inventing the groundbreaking 8080 microprocessor. During his Intel years, he held roles in engineering, marketing, management and sales. John also learned about operating excellence from Intel co-founder Andy Grove — insight that he continues to share with entrepreneurs today. He later founded Silicon Compilers, a VLSI CAD software company, and co-founded @Home, the nationwide broadband cable Internet service.

Outside of KPCB, John supports entrepreneurs focused on the environment, public education and alleviating global poverty. These include NewSchools.org, TechNet.org, the Climate Reality Project and ONE.org. John earned B.S. and M.S. degrees in electrical engineering from Rice University and an M.B.A. from Harvard Business School. He also holds several patents for computer memory devices. John is a member of the American Academy of Arts and Sciences, and a member of U.S. President Barack Obama’s Council on Jobs and Competitiveness."

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Remind101","Internet > Internet Software & Services","15.00M","Feb 4, 2014","Chamath Palihapitiya"
"Flipboard","Mobile & Telecommunications > Mobile Software & Services","50.00M","Dec 9, 2013","Danny Rimer"
"Ogin","Energy & Utilities > Renewables","55.00M","Nov 27, 2013","Bill Joy,Ira Ehrenpreis,Sabrina Liak,John Leggate,Boris Ryabov,Jagdeep Singh Bachher"
"Coursera","Internet > Internet Software & Services","20.00M","Nov 22, 2013","Scott  Sandell"
"MyFitnessPal","Internet > Internet Software & Services","18.00M","Aug 12, 2013","Andrew Braccia"
"Bloom Energy","Energy & Utilities > Renewables","130.00M","May 13, 2013","Scott  Sandell"
"Renmatix","Energy & Utilities > Renewables","25.00M","Aug 22, 2012","Doug Cameron"
"MEVIO","Internet > Internet Software & Services","10.00M","Mar 8, 2012","K. Ram Shriram,Raymond J. Lane,Jim Feuille,Bing Gordon"
"Elance","Internet > Internet Software & Services","16.00M","Jan 24, 2012","Raymond J. Lane,Lawrence David Lenihan,K. Ram Shriram,Paul Hsiao"
"Zynga","Internet > Internet Software & Services","1000.00M","Dec 16, 2011","Reid Hoffman,Bing Gordon"
"Essence Group Holdings","Software (non-internet/mobile) > Healthcare Software","9.00M","Oct 25, 2011",""
"iControl Networks","Risk & Security > Security Products","51.63M","Jun 10, 2011","Bruce Sachs,Kip Richard Mcclanahan"
"Amyris Biotechnologies","Energy & Utilities > Renewables","84.80M","Sep 7, 2010",""
"Zazzle","Internet > eCommerce","30.00M","Oct 11, 2007","K. Ram Shriram,Bing Gordon"
"M2Z Networks","Mobile & Telecommunications > Telecom Services","4.00M","Mar 9, 2006","Bruce Sachs,Kevin R. Compton,Geoffrey Y. Yang"
"WebMD Health","Internet > Internet Software & Services","100.00M","Mar 11, 2004","David Schnell,C. Richard Kramlich"
"Martha Stewart Living Omnimedia","Media (Traditional) > Publishing","25.00M","Jul 12, 1999",""
"Amazon.com","Internet > eCommerce","48.00M","May 9, 1997","Thomas Alberg,Bing Gordon"
"FreeMarkets","Internet > Internet Software & Services","","","Glen T. Meakem,Raymond J. Lane"
"Handspring","Computer Hardware & Services","","","Mitchell E. Kertzman"
"Erly","Internet > Internet Software & Services","","","Chi-hua Chien"
"UpThere","Internet > Stealth Mode","","",""
"MediaNet Digital","Internet > Internet Software & Services","","","Len Jordan,Len Jordan"
"Friendster (All social networking patents)","Internet > Internet Software & Services","","","Josh Hannah,Roger Lee"
"AdorStyle","Internet > eCommerce","","","Bing Gordon"
"Precept Software","Software (non-internet/mobile) > Multimedia & Graphics","","","Philip Greer,William B. Elmore"
"Intuit - Outsourced Payroll Business","Internet > Internet Software & Services","","","Stratton D. Sclavos"
"Friendster","Internet > Internet Software & Services","","","Josh Hannah,Roger Lee"
"Tellme Networks","Internet > Internet Software & Services","","","Mohanbir Singh Gyani,Avadis Tevanian Jr."
"Navigenics","Healthcare > Disease Diagnosis","","","David J. Brailer,Dana Mead"
"Spatial Photonics","Electronics > Electronic Components","","","John J. Cadeddu,Vinod Khosla"
"Segway","Automotive & Transportation > Other Transportation","","",""
"Good Technology","Mobile & Telecommunications > Mobile Software & Services","","","Scot B. Jarvis,John H. N.,Bandel Carano,David Whorton,Trae Vassallo"
"Lightspan","Software (non-internet/mobile) > Education & Training Software","","","James W. Breyer,Barry Schiffman"
"Move.com","Internet > Internet Software & Services","","","V. Paul Unruh"
"MiaSole","Energy & Utilities > Renewables","","","Martin Leon Lagod,Ned Renzi,Rob Chandra,Bill Reichert,Ganesh Ananthasubramaniam"
"Palm","Computer Hardware & Services > Handheld Computers & Accessories","","","Eric A. Benhamou"
"Purkinje","","","",""
"Endforce","Computer Hardware & Services > IT Services","","","Theodore E. Schlein"
"Drugstore.com","Internet > eCommerce","","","Dan Levitan,Howard D. Schultz"

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Bing Gordon","Kleiner Perkins Caufield & Byers","MEVIO,Zynga,Zazzle,Amazon.com,AdorStyle"
"K. Ram Shriram","Sherpalo Ventures","MEVIO,Elance,Zazzle"
"Raymond J. Lane","Kleiner Perkins Caufield & Byers","MEVIO,Elance,FreeMarkets"
"Bruce Sachs","Charles River Ventures","iControl Networks,M2Z Networks"
"Scott  Sandell","New Enterprise Associates","Coursera,Bloom Energy"
"Roger Lee","Battery Ventures","Friendster (All social networking patents),Friendster"
"Josh Hannah","Matrix Partners","Friendster (All social networking patents),Friendster"
"Scot B. Jarvis","Cedar Grove Investments","Good Technology"
"Bandel Carano","Oak Investment Partners","Good Technology"
"David Whorton","Tugboat Ventures","Good Technology"
"John H. N.","Draper Fisher Jurvetson","Good Technology"
"Stratton D. Sclavos","Radar Partners","Intuit - Outsourced Payroll Business"
"Dana Mead","Kleiner Perkins Caufield & Byers","Navigenics"
"David J. Brailer","Health Evolution Partners","Navigenics"
"Mohanbir Singh Gyani","Primera Capital","Tellme Networks"
"John J. Cadeddu","DAG Ventures","Spatial Photonics"
"Vinod Khosla","Khosla Ventures","Spatial Photonics"
"Avadis Tevanian Jr.","Elevation Partners","Tellme Networks"
"Barry Schiffman","Globespan Capital Partners","Lightspan"
"Eric A. Benhamou","Benhamou Global Ventures","Palm"
"Ganesh Ananthasubramaniam","DTE Energy Ventures","MiaSole"
"Theodore E. Schlein","Kleiner Perkins Caufield & Byers","Endforce"
"Dan Levitan","Maveron","Drugstore.com"
"Howard D. Schultz","Maveron","Drugstore.com"
"Bill Reichert","Garage Technology Ventures","MiaSole"
"Rob Chandra","Bessemer Venture Partners","MiaSole"
"William B. Elmore","Foundation Capital","Precept Software"
"James W. Breyer","Accel Partners","Lightspan"
"V. Paul Unruh","TeleSoft Partners","Move.com"
"Martin Leon Lagod","Firelake Capital","MiaSole"
"Ned Renzi","Birchmere Ventures","MiaSole"
"Trae Vassallo","Kleiner Perkins Caufield & Byers","Good Technology"
"Len Jordan","Madrona Venture Group","MediaNet Digital"
"Andrew Braccia","Accel Partners","MyFitnessPal"
"Jagdeep Singh Bachher","Alberta Investment Management Corporation","Ogin"
"Doug Cameron","First Green Partners","Renmatix"
"Jim Feuille","Crosslink Capital","MEVIO"
"Lawrence David Lenihan","FirstMark Capital","Elance"
"Boris Ryabov","Bright Capital","Ogin"
"John Leggate","VantagePoint Capital Partners","Ogin"
"Danny Rimer","Index Ventures","Flipboard"
"Bill Joy","Kleiner Perkins Caufield & Byers","Ogin"
"Ira Ehrenpreis","Technology Partners","Ogin"
"Sabrina Liak","Goldman Sachs","Ogin"
"Paul Hsiao","New Enterprise Associates","Elance"
"Reid Hoffman","Greylock Partners","Zynga"
"Mitchell E. Kertzman","Hummer Winblad Venture Partners","Handspring"
"Glen T. Meakem","Meakem Becker Venture Capital","FreeMarkets"
"Chi-hua Chien","Kleiner Perkins Caufield & Byers","Erly"
"Chamath Palihapitiya","The Social+Capital Partnership","Remind101"
"Len Jordan","Frazier Technology Ventures","MediaNet Digital"
"Thomas Alberg","Madrona Venture Group","Amazon.com"
"C. Richard Kramlich","New Enterprise Associates","WebMD Health"
"Kip Richard Mcclanahan","Silverton Partners","iControl Networks"
"Kevin R. Compton","Radar Partners","M2Z Networks"
"Geoffrey Y. Yang","Redpoint Ventures","M2Z Networks"
"David Schnell","Prospect Venture Partners","WebMD Health"
"Philip Greer","Opus Capital","Precept Software"


"Ravi Mhatre","Lightspeed Venture Partners","Ravi is a founder of Lightspeed and focuses primarily on software infrastructure, applications and Internet investments.He has twelve years of venture capital experience and six years of operating experience. Before joining Lightspeed, Ravi was with Bessemer Venture Partners and invested in NetGenesis Software (NTGX), Verio (VRIO), VIA-Networks (VNWI), Webspective Software (acquired by Inktomi) and InCert Software (acquired by Geodesic). Before entering the venture capital industry, Ravi was with Silicon Graphics, where he was a product manager and later directed the company's workstation market development efforts. Previously, he spent time in Lehman Brothers' technology investment banking group and in management consulting with Booz Allen Hamilton. Ravi began his career as a software engineer at BDIS, a Silicon Valley-based analytical instrument manufacturer. Ravi has served on the Board of Directors for The Indus Entrepreneurs Group (TiE) in Silicon Valley, has been recognized as a Top 100 dealmaker on Forbes' Annual VC Midas List and has served as a judge for the prestigious Ernst &amp; Young Entrepreneur of the Year Competition. He holds a BS in electrical engineering, a BA in economics and an MBA from Stanford University. Cindy Wong:[email"

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"ThoughtSpot","Internet > Internet Software & Services","10.70M","Feb 5, 2014","Arif Janmohamed"
"Nutanix","Computer Hardware & Services > IT Services","101.00M","Jan 14, 2014","Shirish S. Sathaye,Bipul Sinha,Mark Leslie,Jeffrey T. Parks,Neeraj Agrawal"
"Skybox Security","Software (non-internet/mobile) > Security Software","6.00M","Jan 3, 2014","Arad Naveh,Robert Thomas,Jonathan Klahr,Rina Shainski,Ronen Nir"
"SailPoint Technologies","Internet > Internet Software & Services","4.83M","Nov 29, 2013","John Thornton,William P. Wood,William G. Bock,Bill Wood"
"OpTier","Internet > Internet Software & Services","8.00M","Aug 13, 2013","Bernard Dalle,Avi Zeevi,Rami Beracha"
"MuleSoft","Internet > Internet Software & Services","37.00M","Apr 3, 2013","Ann L. Winblad,John Vrionis"
"AppDynamics","Internet > Internet Software & Services","50.00M","Jan 23, 2013","Dev Ittycheria,Asheem Chandna,Matt Murphy,John Vrionis"
"Zscaler","Internet > Internet Software & Services","38.00M","Aug 30, 2012",""
"KIXEYE","Internet > Internet Software & Services","18.00M","Aug 4, 2011","Thomas M. Mawhinney,Jeremy Liew"
"The Find","Internet > eCommerce","15.00M","Jul 6, 2007","Timothy M. Haley"
"EdgeSpring","Internet > Internet Software & Services","","","Theodore E. Schlein"
"Waveset Technologies","Software (non-internet/mobile) > Security Software","","","William P. Wood,Marc Yagjian"
"Virsa Systems","Software (non-internet/mobile) > Compliance","","","Raymond J. Lane"

Shares Boards With
Name,Firm,Current & Former Shared Boards
"John Vrionis","Lightspeed Venture Partners","MuleSoft,AppDynamics"
"William P. Wood","Silverton Partners","SailPoint Technologies,Waveset Technologies"
"Dev Ittycheria","OpenView Venture Partners","AppDynamics"
"Avi Zeevi","Carmel Ventures","OpTier"
"Ann L. Winblad","Hummer Winblad Venture Partners","MuleSoft"
"Asheem Chandna","Greylock Partners","AppDynamics"
"Rami Beracha","Pitango Venture Capital","OpTier"
"Matt Murphy","Kleiner Perkins Caufield & Byers","AppDynamics"
"Marc Yagjian","Origin Partners","Waveset Technologies"
"Raymond J. Lane","Kleiner Perkins Caufield & Byers","Virsa Systems"
"Theodore E. Schlein","Kleiner Perkins Caufield & Byers","EdgeSpring"
"Timothy M. Haley","Redpoint Ventures","The Find"
"Thomas M. Mawhinney","JAFCO Ventures","KIXEYE"
"Jeremy Liew","Lightspeed Venture Partners","KIXEYE"
"Bernard Dalle","Index Ventures","OpTier"
"Bill Wood","Silverton Partners","SailPoint Technologies"
"Jeffrey T. Parks","Riverwood Capital","Nutanix"
"Neeraj Agrawal","Battery Ventures","Nutanix"
"Mark Leslie","Leslie Ventures","Nutanix"
"Bipul Sinha","Lightspeed Venture Partners","Nutanix"
"Shirish S. Sathaye","Khosla Ventures","Nutanix"
"Arad Naveh","Benchmark Capital","Skybox Security"
"Robert Thomas","Undisclosed Venture Investors","Skybox Security"
"John Thornton","Austin Ventures","SailPoint Technologies"
"William G. Bock","CenterPoint Ventures","SailPoint Technologies"
"Ronen Nir","Carmel Ventures","Skybox Security"
"Rina Shainski","Carmel Ventures","Skybox Security"
"Jonathan Klahr","Susquehanna Growth Equity","Skybox Security"
"Arif Janmohamed","Lightspeed Venture Partners","ThoughtSpot"


"Peter Fenton","Benchmark Capital","Peter Fenton joined Benchmark Capital in 2006 after spending seven years as a partner with Accel Partners, where his investment interests included software, digital media, and technology enabled services. Prior to joining the venture capital community, he spent several years working with Silicon Valley software and high-technology companies as an entrepreneur and strategy consultant. He was an early employee at Virage, a multimedia information retrieval company that went public on the NASDAQ in 2000. Peter also worked as a management consultant at Bain &amp; Company in San Francisco, where he advised high-technology businesses in Silicon Valley on their product and business strategies. Current Investments: EngineYard, Lithium, New Relic, Pentaho, Polyvore, Terracotta, Twitter, Yelp, Zendesk, and Zuora. Previous Investments: Coremetrics, FriendFeed (acquired by Facebook) JBoss (acquired by RedHat), Reactivity (acquired by Cisco), SpringSource (acquired by VMWare), Wily Technology (acquired by CA), Xensource (acquired by Citrix), and Zimbra (acquired by Yahoo). Education: MBA from Stanford Business School, Arjay Miller Scholar"

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Docker","Computer Hardware & Services > IT Services","15.00M","Jan 22, 2014","Jerry Yang,Dan Scholnick,Jerry Chen"
"Apprenda","Computer Hardware & Services > IT Services","16.00M","Nov 20, 2013","Frank G. Artale,Peter Sonsini,Tom Grossi"
"Twitter","Internet > Internet Software & Services","1820.00M","Nov 7, 2013","Bijan Sabet,Frederick R. Wilson,Evan Williams,Dick Costolo,Marjorie Scardino,Deven Parekh,Chi-hua Chien,Randall S. Glein"
